Date : 2023-10-21 14:49:42
Directory : /home/camilo/Documentos/dev/Proyectos/classmaster
Total : 63 files,  15912 codes, 71 comments, 650 blanks, all 16633 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          4 |      8,515 |          0 |          4 |      8,519 |
| JavaScript JSX |         34 |      3,938 |         21 |        334 |      4,293 |
| CSS            |         15 |      3,362 |          4 |        274 |      3,640 |
| JavaScript     |          6 |         81 |         46 |         37 |        164 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| XML            |          3 |          3 |          0 |          0 |          3 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |         63 |     15,912 |         71 |        650 |     16,633 |
| . (Files)                                                                                                                          |          6 |      8,535 |          2 |          8 |      8,545 |
| cypress                                                                                                                            |          4 |         48 |         44 |         28 |        120 |
| cypress/e2e                                                                                                                        |          1 |         42 |          2 |         25 |         69 |
| cypress/fixtures                                                                                                                   |          1 |          5 |          0 |          1 |          6 |
| cypress/support                                                                                                                    |          2 |          1 |         42 |          2 |         45 |
| src                                                                                                                                |         53 |      7,329 |         25 |        614 |      7,968 |
| src/App                                                                                                                            |         50 |      7,326 |         25 |        614 |      7,965 |
| src/App (Files)                                                                                                                    |          1 |         26 |          0 |          5 |         31 |
| src/App/Access                                                                                                                     |          5 |        608 |          0 |         77 |        685 |
| src/App/Access (Files)                                                                                                             |          1 |         19 |          0 |          3 |         22 |
| src/App/Access/Components                                                                                                          |          3 |        405 |          0 |         46 |        451 |
| src/App/Access/Css                                                                                                                 |          1 |        184 |          0 |         28 |        212 |
| src/App/Dashboard                                                                                                                  |         38 |      4,799 |         23 |        465 |      5,287 |
| src/App/Dashboard (Files)                                                                                                          |          1 |        113 |          1 |         15 |        129 |
| src/App/Dashboard/Components                                                                                                       |         36 |      4,502 |         20 |        443 |      4,965 |
| src/App/Dashboard/Components (Files)                                                                                               |          2 |        200 |          0 |         13 |        213 |
| src/App/Dashboard/Components/AccountSetup                                                                                          |          2 |        527 |          0 |         54 |        581 |
| src/App/Dashboard/Components/AttendanceStudents                                                                                    |          3 |        448 |          7 |         34 |        489 |
| src/App/Dashboard/Components/CompleteSetup                                                                                         |          2 |        410 |          0 |         36 |        446 |
| src/App/Dashboard/Components/CreateStudents                                                                                        |          2 |        407 |          7 |         23 |        437 |
| src/App/Dashboard/Components/CreateStudents (Files)                                                                                |          1 |        313 |          7 |         12 |        332 |
| src/App/Dashboard/Components/CreateStudents/Styles                                                                                 |          1 |         94 |          0 |         11 |        105 |
| src/App/Dashboard/Components/DataTable                                                                                             |          2 |        133 |          0 |         15 |        148 |
| src/App/Dashboard/Components/ListHeader                                                                                            |          2 |         88 |          2 |         14 |        104 |
| src/App/Dashboard/Components/ListStudents                                                                                          |          3 |        427 |          1 |         30 |        458 |
| src/App/Dashboard/Components/NotesStudents                                                                                         |          3 |        487 |          3 |         36 |        526 |
| src/App/Dashboard/Components/Notification                                                                                          |          2 |         86 |          0 |         12 |         98 |
| src/App/Dashboard/Components/Schedule                                                                                              |          4 |        314 |          0 |         48 |        362 |
| src/App/Dashboard/Components/Schedule (Files)                                                                                      |          1 |        173 |          0 |         32 |        205 |
| src/App/Dashboard/Components/Schedule/Components                                                                                   |          3 |        141 |          0 |         16 |        157 |
| src/App/Dashboard/Components/SubjectManagement                                                                                     |          9 |        975 |          0 |        128 |      1,103 |
| src/App/Dashboard/Components/SubjectManagement (Files)                                                                             |          1 |        376 |          0 |         61 |        437 |
| src/App/Dashboard/Components/SubjectManagement/Components                                                                          |          8 |        599 |          0 |         67 |        666 |
| src/App/Dashboard/Styles                                                                                                           |          1 |        184 |          2 |          7 |        193 |
| src/App/Home                                                                                                                       |          4 |        185 |          2 |         20 |        207 |
| src/App/Home (Files)                                                                                                               |          1 |          9 |          0 |          1 |         10 |
| src/App/Home/Components                                                                                                            |          2 |         37 |          0 |          5 |         42 |
| src/App/Home/Css                                                                                                                   |          1 |        139 |          2 |         14 |        155 |
| src/App/PageError                                                                                                                  |          2 |      1,708 |          0 |         47 |      1,755 |
| src/App/PageError (Files)                                                                                                          |          1 |        143 |          0 |          2 |        145 |
| src/App/PageError/Css                                                                                                              |          1 |      1,565 |          0 |         45 |      1,610 |
| src/Images                                                                                                                         |          3 |          3 |          0 |          0 |          3 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                           | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /home/camilo/Documentos/dev/Proyectos/classmaster/cypress.config.js                                                                | JavaScript     |          7 |          1 |          2 |         10 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/cypress/e2e/spec.cy.js                                                           | JavaScript     |         42 |          2 |         25 |         69 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/cypress/fixtures/example.json                                                    | JSON           |          5 |          0 |          1 |          6 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/cypress/support/commands.js                                                      | JavaScript     |          0 |         25 |          0 |         25 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/cypress/support/e2e.js                                                           | JavaScript     |          1 |         17 |          2 |         20 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/index.html                                                                       | HTML           |         13 |          0 |          1 |         14 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/package-lock.json                                                                | JSON           |      8,456 |          0 |          1 |      8,457 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/package.json                                                                     | JSON           |         46 |          0 |          1 |         47 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Access/Access.jsx                                                        | JavaScript JSX |         19 |          0 |          3 |         22 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Access/Components/Login.jsx                                              | JavaScript JSX |        160 |          0 |         19 |        179 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Access/Components/Signin.jsx                                             | JavaScript JSX |        219 |          0 |         21 |        240 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Access/Components/Validation.js                                          | JavaScript     |         26 |          0 |          6 |         32 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Access/Css/Login.css                                                     | CSS            |        184 |          0 |         28 |        212 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/App.jsx                                                                  | JavaScript JSX |         26 |          0 |          5 |         31 |
